x,value
A,13.487544454008122
B,4.348067370382627
C,2.87365207003108
D,3.5204538568312804
A,2.496403292199581
B,0.11281674863332691
C,6.041820190037139
D,-1.0188614574502075
A,1.8877506603890992
B,0.2340339225206356
C,1.0025519206941957
D,-0.7229892721512692
A,5.078487394450983
B,0.5822271630528011
C,6.0782624923082365
D,0.4846473550651904
A,5.6756990275492765
B,1.5984673086566195
C,3.4233456251639613
D,6.755914024520447
A,0.6739544599279172
B,0.7160800801452756
C,0.7156440622005128
D,3.2990938481676944
A,2.95406755078655
B,8.159161956211701
C,10.021673641295207
D,-1.508665962534257
A,3.8170191822809763
B,3.0590380121163294
C,5.566568733521542
D,5.225378818699541
A,10.030347025096336
B,6.283927026266298
C,2.1942578190743705
D,4.431051319352516
A,9.799156243325415
B,5.511870792654536
C,0.5922352690998555
D,6.170994165390037
A,3.526440040298291
B,5.79263980839454
C,6.0820671588492345
D,1.7515248261342173
A,1.544859125892012
B,4.596666578011335
C,7.5566719523210075
D,7.532384893961799
A,1.0644006791536174
B,0.8653489554240688
C,14.512601756116863
D,1.6950650264156022
A,12.597680407491755
B,6.296584329448811
C,1.4542281542842586
D,0.6336876775064475
A,2.8348783829565605
B,3.248061935515002
C,2.645620622492377
D,2.544645044111605
A,2.1575750557342173
B,6.073901280071652
C,0.37486297637621935
D,6.6254375106352335
A,4.47883342110461
B,8.166385033769856
C,1.0810228579143022
D,-1.5377882574816737
A,0.3633574589579136
B,5.220423778116465
C,6.190456735042627
D,5.774081603098932
A,0.7470969772658136
B,6.0220654499852815
C,0.3628731424662193
D,-0.2063364766395095
A,13.705471965997198
B,2.9368787164211723
C,4.708068149423948
D,-0.38522123105718986
A,1.4929489217267686
B,1.5971787383429064
C,0.7089228436131296
D,2.4407972954340345
A,3.2625159977498956
B,3.0662101767228314
C,0.49142355163408497
D,4.393751319729284
A,5.547884637834192
B,6.950679165105132
C,0.13846484322155211
D,2.4130186090618637
A,1.693560569219624
B,1.170008272798365
C,1.828579083685365
D,-0.9783036710011483
A,1.4780839616475405
B,3.8941581712550115
C,3.7945140101509445
D,0.9284072022158574
A,5.567230431406077
B,-0.6213167045718033
C,3.8114610436740404
D,-0.782279246752618
A,1.7204297772980002
B,9.905020778595837
C,0.5380480569878182
D,7.447304999631891
A,2.0160028709603584
B,3.3940966149469998
C,4.204670036643589
D,3.696195895927005
A,1.1210224905767374
B,4.926068737458715
C,0.8074258270495461
D,-0.8568534014809368
A,0.2596329708186671
B,2.779859587467054
C,1.101827506793418
D,2.6705026615834573
A,2.646084976477202
B,3.310783582679815
C,1.4743255149686185
D,3.971280195009423
A,1.8985058945167927
B,2.6046896506845485
C,1.73269934225496
D,7.26170124968896
A,1.0687252312273143
B,4.475135023290546
C,2.2643702863775483
D,1.6145908390062766
A,2.6960350678589693
B,4.634334868211272
C,0.043173266458781216
D,6.755522029574889
A,0.8207855504881418
B,8.89760348165466
C,5.207712583002671
D,2.991413822012272
A,2.7405707434870927
B,10.325133819022385
C,5.3875701348606935
D,1.5870073853041502
A,1.8970755200567464
B,5.873694167049544
C,1.3578278252910232
D,4.337305778438263
A,8.217367191551215
B,3.4305628569946003
C,4.891202993748093
D,1.1251848609987452
A,0.6472150050293011
B,5.8747720270642265
C,4.830712594626544
D,-1.2663767289779906
A,1.902826144094672
B,4.352724401796296
C,1.3961399458680912
D,0.8940282100995738
A,9.865747584493956
B,8.279536822874942
C,0.9522742263648583
D,0.27842626097053613
A,1.022085233643395
B,4.009333231395751
C,1.3016015105847072
D,6.872288933389221
A,3.439123567440888
B,8.49387767236194
C,1.6004875745607328
D,5.888530881802493
A,1.173492796331238
B,4.841195771449142
C,3.2092842785034428
D,1.0392772376645918
A,4.0094754399156205
B,1.464013854534667
C,4.094730218057166
D,5.927340995606889
A,1.8540597930065301
B,1.4425745070429146
C,2.057789971149444
D,4.229610521883447
A,2.3258921338548446
B,8.679215030320908
C,5.786309940801137
D,3.2956527859824165
A,2.9597923379178877
B,1.5976371617219596
C,3.5756576863855902
D,-1.1851906466347615
A,3.591741619950639
B,6.102219177898224
C,2.669288300113224
D,5.504697754491456
A,1.92755180490348
B,-1.1328879893276902
C,3.9059646732504505
D,7.972641519696731
A,3.433379958944197
B,3.2425018264528096
C,4.08474355024141
D,0.5594872183646848
A,2.3844965562628704
B,-3.5351959139471383
C,5.46745009062695
D,0.1769349097716213
A,4.992071626013301
B,0.8940114244628834
C,0.40376646327517024
D,3.0898346601871793
A,1.907268990529253
B,1.5209327138695055
C,1.8326023996894347
D,3.544263485361742
A,1.3496892188269545
B,3.170781864691797
C,1.705971379739597
D,2.959678676917128
A,3.0059564083166475
B,1.2159157615341574
C,2.808669057351942
D,7.130932355296263
A,4.899196996285621
B,0.893067183136901
C,7.285002236510278
D,1.5704653685577608
A,0.9453520436389538
B,2.8752557877145772
C,3.4824367318792033
D,7.349409652496272
A,6.309913379435285
B,4.691153576981474
C,0.327591677371017
D,5.274715916625939
A,9.481740203612336
B,3.889644803498448
C,1.3515443753570866
D,5.438413126649334
A,2.2305310867696235
B,1.6782577726425427
C,10.183327794825374
D,5.105676859159605
A,11.406607499994493
B,0.7923946516145528
C,0.48160668446732774
D,2.0729741751167308
A,4.113051705576524
B,3.1602313489498055
C,1.2534837356134703
D,4.138706954387683
A,4.185241286575094
B,5.1900436364656954
C,0.9726641697874598
D,3.949927493028201
A,1.6897413494602918
B,-2.9516347891827452
C,5.5508379312210625
D,-0.0604713892902935
A,2.244257587090774
B,-1.508833640834009
C,2.234688380470755
D,7.085675661097445
A,0.32567642793122986
B,4.631955990252385
C,1.729765779468337
D,-0.5221890305165633
A,6.054430588087381
B,3.883176188503969
C,1.7629856896443237
D,2.0824476479440928
A,1.0198686014281382
B,2.210838327926896
C,7.56839094083838
D,1.3751186981807013
A,3.999419349644364
B,1.327715082005569
C,1.4533400531361795
D,-1.5340301174748674
A,1.817396366523322
B,7.886902455661215
C,1.3787171913125722
D,6.662008932785378
A,0.6417369012923664
B,8.225762144281534
C,2.3020645683827596
D,-1.0716686420492945
A,2.2579547165306235
B,2.8947661091923886
C,3.1597594518137546
D,0.6108186981968768
A,2.0896636245293587
B,4.4768235980346995
C,4.202618259782181
D,6.276468155269867
A,8.832874521753393
B,5.710172202649335
C,6.212868985637903
D,6.690340330018147
A,1.6419325751720408
B,5.5437067886786
C,6.18671719101368
D,6.975975185695159
A,5.449625668569885
B,-2.2904139856185353
C,3.7585050483745506
D,4.1518431681438805
A,1.2249003662352096
B,8.188093664146091
C,0.1883203351058815
D,1.7750209190873951
A,8.337042456018995
B,3.4842503129292237
C,2.3167583261474367
D,4.279134233913397
A,4.105242195613043
B,4.190608645486993
C,2.224948129900989
D,1.9495850635758742
A,1.6014530008445007
B,0.09961751316361633
C,1.5735021305108887
D,3.6031558631729395
A,3.5932949652275283
B,-1.153363102687977
C,1.306935520325012
D,3.1562062899310463
A,9.15516507461673
B,5.031561808493452
C,3.1782482875567224
D,7.343742730347069
A,6.3865832498688935
B,1.1898127003789067
C,1.219281890141748
D,6.562795736614577
A,1.1134150237202751
B,1.2602744292209955
C,2.91628542148754
D,0.2963159808939473
A,2.376932323698397
B,2.755429307305377
C,0.7826241071885243
D,6.283353043664341
A,5.13910425438154
B,2.3402003683655463
C,2.4555570018087347
D,7.635217673377285
A,5.265340300315155
B,1.5957875146206675
C,5.927602859053174
D,5.503629857302101
A,6.664703751990186
B,4.9467209136178925
C,2.4643353289612056
D,0.8148846385640636
A,3.9567793572375902
B,5.3054231075814835
C,2.7129708830245653
D,6.71666304219222
A,6.499851955483848
B,4.026223725266003
C,1.549856839656342
D,6.087886887395696
A,4.843292088102558
B,-0.6480929692253787
C,6.4504268947181185
D,0.8650699809926259
A,9.55950919704265
B,-2.61779355077069
C,1.748375334658199
D,7.991207562281817
A,9.005393022398959
B,3.130046442980573
C,1.5067899603082877
D,-0.9853564939750715
A,2.240829315188259
B,6.348122517968459
C,0.788738396663723
D,5.953223163515603
A,2.8588712972639385
B,1.2903733466078955
C,1.252114080699617
D,0.8525272385047664
A,3.4933324270189665
B,0.8079247814485191
C,1.2404556277476795
D,3.8363964494583653
A,1.9371004853271696
B,3.3528448274650446
C,5.385966635224465
D,3.0985303912486906
A,7.771840687367899
B,10.200113841329873
C,1.3145194467553796
D,7.39777538386153
A,3.5787749748436704
B,2.1849365460895904
C,5.3056267507880195
D,6.529358279280245
A,6.54634871061763
B,3.3324131967287123
C,2.4196469947844337
D,4.559141478749029
A,7.349141371058324
B,4.691616825837641
C,0.8323496484715127
D,1.0768953035386182
A,9.63301995054427
B,3.853176860978267
C,0.8045866949371459
D,1.0606503925283062
A,6.830642055561266
B,3.590970072117148
C,2.3851602145939292
D,-0.9827312750439343
A,2.303394768381393
B,4.215689903150398
C,0.6906315677020152
D,7.749581285229489
A,2.38290710327732
B,-1.2704779960818149
C,9.770608681641225
D,1.5870738359277294
A,1.0844766671077417
B,3.3195323555720724
C,3.5686130691578994
D,4.031037857664421
A,7.874059938591114
B,2.1577501955149216
C,2.301125562040836
D,7.619102181749051
A,3.0237279886072383
B,4.148969626924839
C,2.7694294729690516
D,7.317972594857675
A,5.4392558757331075
B,6.002592188610228
C,0.8123974524564412
D,7.316996259315024
A,9.050369610702944
B,6.64288159309752
C,1.6078034600622435
D,0.9975916422423539
A,0.761233615659469
B,3.5604097485840023
C,6.1382049520232185
D,2.1470682193376236
A,3.1187177897861007
B,3.928664957357406
C,5.27019288713999
D,-1.3123913807034921
A,1.764870292514714
B,2.5090763729774617
C,3.8066916417622862
D,7.2234995811853935
A,10.760464036689543
B,1.6142016600484583
C,2.56528533295517
D,5.688350561982168
A,3.681923872513164
B,0.28452833314649517
C,0.28721367635563405
D,4.59051027886168
A,6.749080528193604
B,-0.21877538607475078
C,1.3042654220318217
D,1.394717584496464
A,3.5778318778333764
B,4.292866546694574
C,1.9290139249490974
D,7.653951286030576
A,13.110553103136843
B,4.4164764472212426
C,2.429825989385133
D,4.837917570082878
A,3.900810363012112
B,6.631044302871613
C,0.644186931193522
D,7.610459957807526
A,1.9067827539569064
B,5.754038224128928
C,0.17322102207525358
D,4.710182909782123
A,0.6340933174089622
B,3.399825006942449
C,0.8357182435297222
D,0.03954164071131827
A,2.891509696886715
B,-3.760896687860228
C,0.6512376987307797
D,-1.2593865102513198
A,0.287768344955075
B,3.391481146331024
C,0.4064618524057394
D,1.376686112187811
A,1.2641068791806236
B,0.4456645746447112
C,0.5043581843394204
D,-1.0252678163768274
A,9.158308019267016
B,4.508329895017188
C,2.140703830467258
D,-0.6230676114775462
A,10.135660998480438
B,5.919814954444924
C,0.7915599529134044
D,7.474854685727889
A,0.5757404278120204
B,1.4706686821260782
C,0.9925336494920599
D,2.332844562000636
A,1.3293505867772946
B,4.901779887600164
C,1.9352157751091645
D,5.721487366863647
A,3.8698935915136365
B,7.095928568424807
C,1.1585584180495512
D,1.5752768163590631
A,4.838483785717422
B,3.76537310619155
C,2.993154926422026
D,6.04485321981266
A,1.4480043580410555
B,2.275245244354232
C,0.7225350173064595
D,7.814743770794719
A,10.070220412724698
B,5.18768082986759
C,6.968455075538154
D,2.240685704991637
A,2.0170562765971463
B,-2.42903128503697
C,0.6395736399325888
D,0.8966848888110412
A,7.373846355785055
B,5.7930805372531555
C,1.7482080196638348
D,2.3751049133868625
A,1.3235988887448356
B,6.229134745937524
C,3.719398001980307
D,4.248497956045837
A,1.0164683070299376
B,4.046946985494365
C,4.519679718315308
D,4.545311571022257
A,12.495856482465953
B,6.007546744373699
C,4.89999679106896
D,3.654083216320287
A,1.7335514063901218
B,0.6014596928939966
C,1.8244633125667769
D,4.578078555764956
A,2.10046633275566
B,1.9146075322495562
C,4.491748343637808
D,2.463861467160874
A,7.277007664244966
B,3.36063001090922
C,3.0691643747849224
D,0.9030529024964524
A,1.6937765499824797
B,5.623029680268372
C,4.709839528768509
D,6.987234327551006
A,1.1323681170010302
B,0.5482857463625961
C,7.003762597528867
D,6.3752483299717975
A,0.7937952417009122
B,6.625562447566791
C,4.944339728843852
D,-1.0745292793380319
A,1.6364060802711315
B,3.9715334820850274
C,3.2409234822678683
D,3.9125810528833505
A,0.36644204118434853
B,6.86020362029258
C,9.17810462842734
D,1.4592839913080087
A,3.8467752723668966
B,3.3650343431414567
C,0.413557211462045
D,-0.5841772850728745
A,2.067961458557766
B,0.9840117034232803
C,2.232017798912321
D,7.404682842881742
A,2.153271976042054
B,9.272590149533471
C,7.456808050321581
D,4.919268594882576
A,3.6534054803466263
B,6.640296075659618
C,1.1650532797888653
D,3.3455600331662714
A,1.034077475022706
B,5.513787745943776
C,4.586561000420372
D,0.15071267076149786
A,5.43497491307875
B,7.500628722017181
C,0.3458121447274178
D,1.0722661672664198
A,1.7659337929693455
B,4.607335253891858
C,7.862490456552748
D,-0.9206825518737383
A,2.103546088356633
B,3.444865622595189
C,2.335053612861271
D,6.499520155808252
A,1.9845485107190068
B,2.895325023102458
C,1.6281255058074093
D,3.262347990614856
A,5.645569637309885
B,6.422165204669476
C,2.36656404514868
D,3.4981644481649035
A,7.941179217434481
B,3.3506995259414656
C,2.9639310258701617
D,7.506526081607944
A,-0.26344995100463686
B,-1.5404103916675664
C,3.6263522518501365
D,4.604423210174217
A,3.2132441709637796
B,-2.3838640377747264
C,3.1307660435715507
D,4.635089306403374
A,1.688736863583977
B,2.921439705745685
C,1.4349935915697847
D,-1.2607627660637737
A,3.7576349242752225
B,0.6444861028208972
C,3.2537352340125776
D,1.2698052475509516
A,2.692213351327547
B,4.7030380966099425
C,1.8993587645082959
D,3.00792138238282
A,0.7843916286373174
B,-1.5481217949892985
C,0.4526478198178175
D,4.477040354658933
A,2.914521686050426
B,0.47330042908401415
C,4.821428808233194
D,7.650263082984962
A,6.217608541027486
B,4.90214018415052
C,3.7771244143725324
D,7.140916226608361
A,1.9077128800031478
B,6.533103491284531
C,2.4078619105292174
D,8.04659105421726
A,2.586444966330192
B,3.3322856865817587
C,0.591872213727784
D,1.145384542351724
A,1.7013190664509057
B,4.129703826541735
C,0.8561401407550985
D,6.783318279574775
A,1.280520872396502
B,1.6730548570406192
C,5.92051713193605
D,0.8630407558370923
A,1.2709754067916248
B,1.0400066707991846
C,1.272571029114809
D,0.4702332476260409
A,2.7636310163988966
B,6.388221175350219
C,8.124871081041507
D,4.726770606719926
A,0.9492400575073652
B,3.6280222967484104
C,0.2728998726713556
D,0.06831084949324273
A,2.095521894329561
B,7.029473033735463
C,8.401993949238735
D,6.254495734974406
A,1.2804076698947657
B,0.359258345249827
C,0.5805920775258726
D,2.6850928950418727
A,2.3292188652470136
B,2.752530205437112
C,4.054909653085105
D,-0.43604903685442253
A,0.902729011165827
B,1.4284503710953895
C,1.438636706554604
D,3.1929269246474936
A,11.115719378113226
B,-1.4420446921642123
C,2.3552465548898884
D,7.30210344127053
A,2.172491102773605
B,4.755687669770926
C,2.4381914093929384
D,-0.8037861191003283
A,7.097155077530033
B,-0.05258014092687047
C,5.935562572334276
D,7.319923331573484
A,6.847100145060668
B,4.859750280409432
C,6.285528091131921
D,7.978706544032045
A,8.61735348476098
B,2.1826502926202416
C,0.3739803698999935
D,2.0765030509680598
A,2.1520976079811094
B,0.9069232056831771
C,0.6308494801400555
D,3.977164354679285
A,3.503595274256834
B,4.584634486295457
C,2.0421036458081163
D,7.756073939398018
A,1.7921109122908196
B,6.728654578848749
C,0.9809471188850662
D,4.210186513750909
A,2.455315447560494
B,0.8164305886666843
C,1.0310070679282455
D,-1.0377795530462137
A,1.2070848219864097
B,6.979524712350047
C,1.6670625958511514
D,1.1436424872055113
A,9.727387911765346
B,1.6981305124042647
C,4.699218647380316
D,5.9225583151224885
A,10.598833681287843
B,4.379969893594712
C,1.2359880072627567
D,6.148108863579995
A,8.194737398315182
B,6.513344000141696
C,2.550110546712513
D,2.6044646938046307
A,2.971368381895289
B,5.170753180508308
C,5.1523118110634085
D,7.351071964657924
A,2.9330238970217346
B,1.0612372457688672
C,7.266957251212678
D,-1.335691482892687
A,2.0935276222010097
B,0.5373553697290165
C,3.973028621368656
D,7.069521634145451
A,8.176310874677304
B,7.282827138206593
C,2.925033129049072
D,3.6170590980391086
A,0.76253115099436
B,0.9679307933229446
C,5.801892202304186
D,3.654400267306632
A,0.8492806553915808
B,3.535406197972514
C,0.9113365844718725
D,3.353248154514824
A,2.1095463868501736
B,5.996487059033664
C,3.8244510404486314
D,6.431021544807247
A,3.530574094757746
B,0.40670678178368025
C,0.13232261366961384
D,5.564530929117055
A,5.4656244499694715
B,-1.365114961179934
C,0.6233515928244937
D,5.963891056950826
A,2.380579245815121
B,-3.608953360745076
C,2.048404975970362
D,3.4727091273965467
A,3.763141224380009
B,2.374256493658325
C,4.009812708055098
D,3.006622859152417
A,3.891577111372463
B,5.083725634494664
C,9.969117606379985
D,7.795332077775223
A,1.3581065200802667
B,5.032515906267875
C,0.6543807968685558
D,2.085873423019736
A,10.39076568634956
B,6.186986585952173
C,4.724888444364312
D,7.879384405960579
A,2.148633621311988
B,3.971585833329792
C,0.6750466956829595
D,-0.5175564101430175
A,3.512215838415824
B,1.1262728480131452
C,0.6124243778308569
D,4.314624607397919
A,2.44582879749999
B,8.443081211367172
C,0.42461909951831145
D,5.550283834916049
A,1.1171544765109798
B,-1.3876394640277194
C,3.6806789290175836
D,3.3365973837140537
A,10.899004631929174
B,-1.101076374030896
C,0.8951663798194059
D,-1.2740622719126442
A,14.693845379935546
B,3.0881882186973972
C,4.312494310318654
D,-0.5317987858242277
A,0.9968891868789791
B,1.464889150530813
C,1.4970632965425403
D,6.050556988905316
A,9.32732054925508
B,-0.6985867774099175
C,6.1536490601062885
D,2.862441033298243
A,7.442864015863837
B,4.004036941976501
C,2.708601665391264
D,4.927623919402883
A,11.039993828860563
B,0.18312039691596071
C,0.3690164169756139
D,5.215465772145962
A,8.366062996804791
B,2.890190807785377
C,1.4575406516928995
D,1.377591842125942
A,0.09104048037252732
B,5.66822360486559
C,7.142280988494319
D,7.542502042213627
A,1.8624888299653923
B,1.3065826474903828
C,1.4847804682143615
D,2.840719090370955
A,1.28726096073138
B,1.589343848949991
C,10.62184874213137
D,4.955403180495238
A,2.356419285285275
B,2.939759903834573
C,0.10634777325458994
D,7.157385676545557
A,8.833091911923521
B,4.674793732754091
C,3.8250964782301344
D,-1.4953763297967144
A,7.867206752110978
B,0.15328121323072708
C,3.434813335842387
D,6.877090362721951
A,0.9431103483648018
B,6.194924410174549
C,4.692691910113935
D,6.852427992559795
A,2.0610057457705366
B,4.942616851117016
C,3.0895970149166683
D,3.548500501457525
A,6.915080870557249
B,1.218869173304724
C,3.795033795076744
D,4.024689317377298
A,6.596655620492729
B,0.5697928109940458
C,0.5029824869354536
D,0.6906397082904494
A,1.0285916497484013
B,8.033308215505514
C,0.22930934466101585
D,2.692090493444055
A,4.638714035021144
B,3.051737225937391
C,4.5508457172190955
D,1.4271586358070207
A,0.5797520720797202
B,7.15910772993551
C,3.5255805403889293
D,5.745335304855073
A,7.701389432021071
B,-0.20250815532427469
C,0.09617839537392195
D,5.874607502658444
A,4.2168939258669305
B,2.9064056467268453
C,3.0091080571050877
D,-1.1615639378975675
A,6.264975336968219
B,6.1486447514396625
C,5.142206543776669
D,-0.35073037200521906
A,10.404709247536191
B,6.1951348188234645
C,1.177574258839937
D,3.102066622176613
A,2.0335829861929566
B,2.549483992612035
C,6.102078316371897
D,0.6732275964935863
A,5.364999590260655
B,2.2271247146180144
C,3.0415068911526473
D,0.3598377678017113
A,1.2170523350053988
B,6.473798027831721
C,1.0854375926371629
D,0.999724079986839
A,1.004447150092322
B,1.2106673963983243
C,9.575032545322687
D,6.397823133052842
A,-0.46593869066303517
B,6.378227703269218
C,5.141391829303679
D,3.1595448730223934
A,0.12381913245190201
B,-3.0012715067869724
C,5.238026365597458
D,1.5128885341922134
A,2.5182940409571843
B,10.048202829282488
C,1.7968886942043598
D,3.3474863364473437
A,5.662242079452856
B,6.161324227326669
C,5.156731536523636
D,0.2151674946430493
A,10.187134949892247
B,1.266467556866999
C,0.7586997028740252
D,6.108293962229455
A,1.4339650358921716
B,4.974215886305629
C,2.8957186381271542
D,3.601122306371508
A,3.7881884095084697
B,-0.49566899396651065
C,2.772760328421534
D,5.11022678244212
A,2.2647760333472133
B,-2.0244009204345232
C,3.654194831645405
D,1.3917513149797136
A,2.4393375347104667
B,6.102033112919972
C,1.4560953161767625
D,6.965552682124539
A,10.988032669884229
B,0.2972168398170605
C,2.6743185829295273
D,4.690346096019086
A,-0.3407318473498524
B,7.283589034304033
C,1.9694005496778177
D,5.388083766498775
A,2.634952817376479
B,8.119872613836403
C,2.0133357334185624
D,5.987334660284732
A,0.27396606500154963
B,3.4229279632034486
C,15.603491499275501
D,5.51686793517927
A,2.142630897420091
B,4.915367493492839
C,5.37327964945959
D,6.465432213621595
A,8.948217813990622
B,2.57717371604207
C,2.8872751219783352
D,-1.0481076124241495
A,2.380426571877864
B,3.094955256731526
C,1.6239327180865608
D,2.6798630352929482
A,11.094113367443427
B,5.411740626354357
C,15.272086283624521
D,-0.8687286746814699
A,9.730224040939444
B,6.859365800123678
C,3.7833369534602577
D,6.6992599872698495
A,1.4920971071168037
B,7.239043074834472
C,0.46840183523023615
D,6.228786106115407
A,3.2952868958847406
B,3.149474755049926
C,9.113859406063803
D,6.384679986874195
A,5.2574552493921205
B,9.236793908326138
C,1.2849216800874461
D,5.306611931938429
A,7.76164070109201
B,3.321050554045722
C,4.199812041294498
D,6.99678599363107
A,6.15794773809616
B,2.037466965859116
C,2.568304786140489
D,0.6878467448624139
A,6.652021206156859
B,1.3035074503519515
C,2.593939187452696
D,5.890014894295001
A,2.1466308948992023
B,3.2742732470776432
C,0.4767189775332112
D,-0.13545393302513165
A,4.702697347940407
B,0.6940302882368248
C,5.236885780665107
D,6.427557171792415
A,7.598529795721677
B,1.65572587136086
C,0.7991038589501628
D,1.77492465010222
A,4.888097538223985
B,4.117358093151032
C,4.516142959418529
D,0.05010059000960898
A,8.305242953150264
B,7.3653813760377025
C,1.7820608786012195
D,2.230838918979087
A,1.8291826944936302
B,7.901467851113825
C,2.2773240848031095
D,2.9863861631360864
A,1.1477229331491274
B,7.986352262795438
C,0.38011203628880996
D,5.500099158894547
A,1.806206677213686
B,1.990638888797572
C,1.5741227784433869
D,-0.8214003400830525
A,8.871892670632706
B,5.332635309502033
C,1.3406787052045521
D,6.121118205794084
A,2.766927425418557
B,4.846759829325467
C,0.2711099185508692
D,3.3724784394563985
A,9.369932981778888
B,9.08271753419281
C,5.663107493177723
D,-1.5451872520887617
A,2.577352147083023
B,3.148237900871012
C,0.7623804837359217
D,5.293710470132771
A,6.816189147449189
B,5.610598517894395
C,5.954902705590759
D,3.9701529249761833
A,3.2421562185531903
B,-0.13580693205517935
C,0.025423775959839325
D,6.778804747037592
A,1.7055004831631848
B,6.607151302815181
C,1.6004824557245516
D,7.135107120474711
A,3.168365964839167
B,1.4523246876961609
C,0.724432393508908
D,1.8687982529855103
A,6.752711330930774
B,4.841788694422353
C,7.9934162804398
D,5.962483728231939
A,5.132483032153263
B,4.145651391215288
C,0.37245688152955636
D,3.580306589833249
A,1.4116424679094708
B,-0.32454872079069874
C,4.794479858113274
D,0.7638629463285009
A,2.446352746185002
B,6.871617294651967
C,2.79583651336445
D,7.49989342604991
A,1.8252458879864402
B,-0.4338671607182465
C,1.2048235653843815
D,-0.2384957674665218
A,8.955799012190203
B,2.496955650866731
C,8.343461314280841
D,-0.45409363604042396
A,4.6097505891059125
B,11.051563913957363
C,11.59687236807558
D,4.181225095729634
A,1.4045728593182543
B,7.682230710933722
C,5.541214673635269
D,7.009504549061054
A,2.124466099791813
B,2.579090402558238
C,2.1180160502526477
D,1.4693497032215244
A,2.441306521979263
B,4.351646865592267
C,1.7905273337463856
D,7.491341983298497
A,8.206398330567158
B,2.6805367670725184
C,1.6125415020825633
D,1.638145857550278
A,2.535509279313896
B,3.1387856564987344
C,3.8580920218221686
D,1.8189362745202526
A,2.590113518621057
B,5.150839735497947
C,1.1674147381666835
D,5.466532702596016
A,10.080817401550561
B,-0.6975475225856576
C,3.8677215468926285
D,-1.2749586699156517
A,10.631592737419096
B,5.383677042538073
C,20.348324196965176
D,0.6723246887222722
A,9.651521407157032
B,8.109587811264088
C,2.364437173494901
D,7.200171890191113
A,11.582244951972099
B,2.7971776644737556
C,3.792677004592864
D,6.799005720951918
A,8.890596064265454
B,1.0657521137084167
C,0.26802760631927364
D,6.653725320820916
A,3.792471749823421
B,4.3136635625442015
C,1.2266249990249438
D,1.962227601639297
A,6.3031990475709305
B,4.5368133496351
C,2.5633482379258226
D,-1.2724132163317283
A,9.427823351903895
B,7.231922326272498
C,0.9529228866620757
D,0.26039136941222996
A,0.8117923798580602
B,1.4193929317200922
C,1.297497316409576
D,4.199441603338535
A,7.865962149381013
B,3.862965660408687
C,0.8794181567473529
D,7.361103866476272
A,8.941686498619603
B,3.8375356244221326
C,1.153708130219782
D,7.202665205249417
A,3.166712008020294
B,4.106755584619721
C,11.175160643682874
D,-1.3533078126735951
A,10.678573441504422
B,8.699517019315255
C,1.2313586000445824
D,0.07979066377325816
A,0.9510110323720347
B,4.815248232073539
C,1.2809721718316303
D,7.751826303278294
A,5.108374262782183
B,2.2984503345482192
C,0.47112040018232126
D,6.797031872434166
A,7.5098959765629285
B,0.18654890164178362
C,0.6597362125141663
D,-0.10503303434176048
A,2.5698976664405078
B,2.2113949064841503
C,2.232170184654507
D,2.9962963495063386
A,0.16184835094270933
B,-0.18559396847809406
C,1.1106436141824707
D,2.3437888488826677
A,8.37135108311097
B,1.9448504842084593
C,1.148336169836979
D,3.2008138656356415
A,4.214348448971639
B,6.3856632606093156
C,0.9214389060456892
D,2.645838643293769
A,9.142951506812782
B,6.481721648087172
C,0.20637829238029512
D,3.471795114331721
A,1.5919911564281546
B,5.165563951349899
C,3.6658585053399166
D,6.886578852070846
A,15.105555340998952
B,1.0370530835118972
C,0.46168160807528097
D,0.3026955717248494
A,3.551367648790746
B,4.4329279296443564
C,2.478946163558873
D,2.282048991967795
A,0.16674778628469245
B,3.2905543148404575
C,0.3765028342918736
D,3.671410942645813
A,7.842208373030082
B,6.065528344248905
C,0.7850620450313054
D,3.665377818635096
A,4.7213931523936905
B,6.998716203333242
C,1.0296149740538403
D,-0.7045540823943222
A,2.570470252347716
B,4.417949955324251
C,5.9902084770878385
D,3.2137762701434296
A,0.6758626904416438
B,3.5444109311866585
C,2.332170284202332
D,3.8503279730806605
A,1.3088100591862049
B,0.7345886963404653
C,3.2970442277627665
D,6.829546695900916
A,2.9073346199965355
B,1.7478889441647278
C,0.22649206330281887
D,4.89073986065411
A,7.86688020733023
B,-1.5355813871577908
C,0.15269886014458936
D,7.885885698821985
A,5.600809501882793
B,4.437037980563035
C,18.699864148084075
D,4.347420386292703
A,4.2853576361097065
B,4.4495691654049025
C,1.6875320054691316
D,5.386033858125423
A,3.1922099591903663
B,2.221057777414341
C,0.5419245112975801
D,1.4417589414043768
A,11.46121306243006
B,-0.7720236667447615
C,5.578627499227352
D,-0.6736310213913385
A,4.705155137941422
B,0.8417931469828677
C,1.553767236253736
D,2.6439608311896006
A,9.482796457076585
B,1.2855368617483494
C,3.1335528071552647
D,4.825620293492641
A,3.200228110928676
B,2.1332990010156285
C,8.370280078062454
D,2.8915959710103376
A,2.012540609731613
B,5.874934697161614
C,2.1246039027855947
D,2.2572874702744827
A,0.7487093314027167
B,-1.5721065206083926
C,3.1176397926171937
D,0.8863939581459874
A,6.884173104413592
B,4.309126303777101
C,1.6593543852923052
D,1.197897796711469
A,10.345934059472
B,4.8367615785495985
C,5.944086564780168
D,1.852989601556231
A,3.415755245879555
B,-0.2575254741274793
C,0.9058567837932605
D,3.3726528256612562
